

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 02 19:04:11 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  1787  0DBC                     	;# 
  1788  0DBD                     	;# 
  1789  0DBD                     	;# 
  1790  0DBE                     	;# 
  1791  0DBF                     	;# 
  1792  0DC0                     	;# 
  1793  0DC1                     	;# 
  1794  0DC1                     	;# 
  1795  0DC2                     	;# 
  1796  0DC3                     	;# 
  1797  0DC3                     	;# 
  1798  0DC4                     	;# 
  1799  0DC5                     	;# 
  1800  0DC5                     	;# 
  1801  0DC6                     	;# 
  1802  0DC7                     	;# 
  1803  0DC7                     	;# 
  1804  0DC8                     	;# 
  1805  0DC9                     	;# 
  1806  0DC9                     	;# 
  1807  0DCA                     	;# 
  1808  0DCB                     	;# 
  1809  0DCC                     	;# 
  1810  0DCC                     	;# 
  1811  0DCD                     	;# 
  1812  0DCD                     	;# 
  1813  0DCE                     	;# 
  1814  0DCF                     	;# 
  1815  0DD0                     	;# 
  1816  0E0F                     	;# 
  1817  0E10                     	;# 
  1818  0E11                     	;# 
  1819  0E12                     	;# 
  1820  0E13                     	;# 
  1821  0E14                     	;# 
  1822  0E15                     	;# 
  1823  0E16                     	;# 
  1824  0E17                     	;# 
  1825  0E90                     	;# 
  1826  0E91                     	;# 
  1827  0E92                     	;# 
  1828  0E94                     	;# 
  1829  0E95                     	;# 
  1830  0EA0                     	;# 
  1831  0EA1                     	;# 
  1832  0EA2                     	;# 
  1833  0EA3                     	;# 
  1834  0EA4                     	;# 
  1835  0EA5                     	;# 
  1836  0FE4                     	;# 
  1837  0FE5                     	;# 
  1838  0FE6                     	;# 
  1839  0FE7                     	;# 
  1840  0FE8                     	;# 
  1841  0FE8                     	;# 
  1842  0FE9                     	;# 
  1843  0FEA                     	;# 
  1844  0FEA                     	;# 
  1845  0FEB                     	;# 
  1846  0FED                     	;# 
  1847  0FEE                     	;# 
  1848  0FEE                     	;# 
  1849  0FEF                     	;# 
  1850  0000                     	;# 
  1851  0001                     	;# 
  1852  0002                     	;# 
  1853  0003                     	;# 
  1854  0004                     	;# 
  1855  0005                     	;# 
  1856  0006                     	;# 
  1857  0007                     	;# 
  1858  0008                     	;# 
  1859  0009                     	;# 
  1860  000A                     	;# 
  1861  000B                     	;# 
  1862  000C                     	;# 
  1863  000E                     	;# 
  1864  0011                     	;# 
  1865  0012                     	;# 
  1866  0013                     	;# 
  1867  0015                     	;# 
  1868  0016                     	;# 
  1869  0016                     	;# 
  1870  0017                     	;# 
  1871  0018                     	;# 
  1872  0019                     	;# 
  1873  001A                     	;# 
  1874  001B                     	;# 
  1875  001C                     	;# 
  1876  008C                     	;# 
  1877  008E                     	;# 
  1878  0091                     	;# 
  1879  0092                     	;# 
  1880  0093                     	;# 
  1881  0095                     	;# 
  1882  0096                     	;# 
  1883  0097                     	;# 
  1884  0098                     	;# 
  1885  0099                     	;# 
  1886  009A                     	;# 
  1887  009B                     	;# 
  1888  009B                     	;# 
  1889  009C                     	;# 
  1890  009D                     	;# 
  1891  009E                     	;# 
  1892  009F                     	;# 
  1893  010C                     	;# 
  1894  010E                     	;# 
  1895  0111                     	;# 
  1896  0112                     	;# 
  1897  0113                     	;# 
  1898  0114                     	;# 
  1899  0115                     	;# 
  1900  0116                     	;# 
  1901  0117                     	;# 
  1902  0118                     	;# 
  1903  0119                     	;# 
  1904  018C                     	;# 
  1905  018E                     	;# 
  1906  0191                     	;# 
  1907  0191                     	;# 
  1908  0192                     	;# 
  1909  0193                     	;# 
  1910  0193                     	;# 
  1911  0194                     	;# 
  1912  0195                     	;# 
  1913  0196                     	;# 
  1914  0197                     	;# 
  1915  0199                     	;# 
  1916  019A                     	;# 
  1917  019B                     	;# 
  1918  019B                     	;# 
  1919  019C                     	;# 
  1920  019D                     	;# 
  1921  019E                     	;# 
  1922  019F                     	;# 
  1923  020C                     	;# 
  1924  020E                     	;# 
  1925  028C                     	;# 
  1926  028E                     	;# 
  1927  030C                     	;# 
  1928  030E                     	;# 
  1929  038C                     	;# 
  1930  038E                     	;# 
  1931  0391                     	;# 
  1932  0392                     	;# 
  1933  0393                     	;# 
  1934  0397                     	;# 
  1935  0398                     	;# 
  1936  0399                     	;# 
  1937  0691                     	;# 
  1938  0692                     	;# 
  1939  0693                     	;# 
  1940  0694                     	;# 
  1941  0695                     	;# 
  1942  0D8E                     	;# 
  1943  0D8F                     	;# 
  1944  0D90                     	;# 
  1945  0D91                     	;# 
  1946  0D91                     	;# 
  1947  0D92                     	;# 
  1948  0D93                     	;# 
  1949  0D93                     	;# 
  1950  0D94                     	;# 
  1951  0D95                     	;# 
  1952  0D95                     	;# 
  1953  0D96                     	;# 
  1954  0D97                     	;# 
  1955  0D97                     	;# 
  1956  0D98                     	;# 
  1957  0D99                     	;# 
  1958  0D99                     	;# 
  1959  0D9A                     	;# 
  1960  0D9B                     	;# 
  1961  0D9C                     	;# 
  1962  0D9C                     	;# 
  1963  0D9D                     	;# 
  1964  0D9D                     	;# 
  1965  0D9E                     	;# 
  1966  0D9F                     	;# 
  1967  0DA0                     	;# 
  1968  0DA1                     	;# 
  1969  0DA1                     	;# 
  1970  0DA2                     	;# 
  1971  0DA3                     	;# 
  1972  0DA3                     	;# 
  1973  0DA4                     	;# 
  1974  0DA5                     	;# 
  1975  0DA5                     	;# 
  1976  0DA6                     	;# 
  1977  0DA7                     	;# 
  1978  0DA7                     	;# 
  1979  0DA8                     	;# 
  1980  0DA9                     	;# 
  1981  0DA9                     	;# 
  1982  0DAA                     	;# 
  1983  0DAB                     	;# 
  1984  0DAC                     	;# 
  1985  0DAC                     	;# 
  1986  0DAD                     	;# 
  1987  0DAD                     	;# 
  1988  0DAE                     	;# 
  1989  0DAF                     	;# 
  1990  0DB0                     	;# 
  1991  0DB1                     	;# 
  1992  0DB1                     	;# 
  1993  0DB2                     	;# 
  1994  0DB3                     	;# 
  1995  0DB3                     	;# 
  1996  0DB4                     	;# 
  1997  0DB5                     	;# 
  1998  0DB5                     	;# 
  1999  0DB6                     	;# 
  2000  0DB7                     	;# 
  2001  0DB7                     	;# 
  2002  0DB8                     	;# 
  2003  0DB9                     	;# 
  2004  0DB9                     	;# 
  2005  0DBA                     	;# 
  2006  0DBB                     	;# 
  2007  0DBC                     	;# 
  2008  0DBC                     	;# 
  2009  0DBD                     	;# 
  2010  0DBD                     	;# 
  2011  0DBE                     	;# 
  2012  0DBF                     	;# 
  2013  0DC0                     	;# 
  2014  0DC1                     	;# 
  2015  0DC1                     	;# 
  2016  0DC2                     	;# 
  2017  0DC3                     	;# 
  2018  0DC3                     	;# 
  2019  0DC4                     	;# 
  2020  0DC5                     	;# 
  2021  0DC5                     	;# 
  2022  0DC6                     	;# 
  2023  0DC7                     	;# 
  2024  0DC7                     	;# 
  2025  0DC8                     	;# 
  2026  0DC9                     	;# 
  2027  0DC9                     	;# 
  2028  0DCA                     	;# 
  2029  0DCB                     	;# 
  2030  0DCC                     	;# 
  2031  0DCC                     	;# 
  2032  0DCD                     	;# 
  2033  0DCD                     	;# 
  2034  0DCE                     	;# 
  2035  0DCF                     	;# 
  2036  0DD0                     	;# 
  2037  0E0F                     	;# 
  2038  0E10                     	;# 
  2039  0E11                     	;# 
  2040  0E12                     	;# 
  2041  0E13                     	;# 
  2042  0E14                     	;# 
  2043  0E15                     	;# 
  2044  0E16                     	;# 
  2045  0E17                     	;# 
  2046  0E90                     	;# 
  2047  0E91                     	;# 
  2048  0E92                     	;# 
  2049  0E94                     	;# 
  2050  0E95                     	;# 
  2051  0EA0                     	;# 
  2052  0EA1                     	;# 
  2053  0EA2                     	;# 
  2054  0EA3                     	;# 
  2055  0EA4                     	;# 
  2056  0EA5                     	;# 
  2057  0FE4                     	;# 
  2058  0FE5                     	;# 
  2059  0FE6                     	;# 
  2060  0FE7                     	;# 
  2061  0FE8                     	;# 
  2062  0FE8                     	;# 
  2063  0FE9                     	;# 
  2064  0FEA                     	;# 
  2065  0FEA                     	;# 
  2066  0FEB                     	;# 
  2067  0FED                     	;# 
  2068  0FEE                     	;# 
  2069  0FEE                     	;# 
  2070  0FEF                     	;# 
  2071  0000                     	;# 
  2072  0001                     	;# 
  2073  0002                     	;# 
  2074  0003                     	;# 
  2075  0004                     	;# 
  2076  0005                     	;# 
  2077  0006                     	;# 
  2078  0007                     	;# 
  2079  0008                     	;# 
  2080  0009                     	;# 
  2081  000A                     	;# 
  2082  000B                     	;# 
  2083  000C                     	;# 
  2084  000E                     	;# 
  2085  0011                     	;# 
  2086  0012                     	;# 
  2087  0013                     	;# 
  2088  0015                     	;# 
  2089  0016                     	;# 
  2090  0016                     	;# 
  2091  0017                     	;# 
  2092  0018                     	;# 
  2093  0019                     	;# 
  2094  001A                     	;# 
  2095  001B                     	;# 
  2096  001C                     	;# 
  2097  008C                     	;# 
  2098  008E                     	;# 
  2099  0091                     	;# 
  2100  0092                     	;# 
  2101  0093                     	;# 
  2102  0095                     	;# 
  2103  0096                     	;# 
  2104  0097                     	;# 
  2105  0098                     	;# 
  2106  0099                     	;# 
  2107  009A                     	;# 
  2108  009B                     	;# 
  2109  009B                     	;# 
  2110  009C                     	;# 
  2111  009D                     	;# 
  2112  009E                     	;# 
  2113  009F                     	;# 
  2114  010C                     	;# 
  2115  010E                     	;# 
  2116  0111                     	;# 
  2117  0112                     	;# 
  2118  0113                     	;# 
  2119  0114                     	;# 
  2120  0115                     	;# 
  2121  0116                     	;# 
  2122  0117                     	;# 
  2123  0118                     	;# 
  2124  0119                     	;# 
  2125  018C                     	;# 
  2126  018E                     	;# 
  2127  0191                     	;# 
  2128  0191                     	;# 
  2129  0192                     	;# 
  2130  0193                     	;# 
  2131  0193                     	;# 
  2132  0194                     	;# 
  2133  0195                     	;# 
  2134  0196                     	;# 
  2135  0197                     	;# 
  2136  0199                     	;# 
  2137  019A                     	;# 
  2138  019B                     	;# 
  2139  019B                     	;# 
  2140  019C                     	;# 
  2141  019D                     	;# 
  2142  019E                     	;# 
  2143  019F                     	;# 
  2144  020C                     	;# 
  2145  020E                     	;# 
  2146  028C                     	;# 
  2147  028E                     	;# 
  2148  030C                     	;# 
  2149  030E                     	;# 
  2150  038C                     	;# 
  2151  038E                     	;# 
  2152  0391                     	;# 
  2153  0392                     	;# 
  2154  0393                     	;# 
  2155  0397                     	;# 
  2156  0398                     	;# 
  2157  0399                     	;# 
  2158  0691                     	;# 
  2159  0692                     	;# 
  2160  0693                     	;# 
  2161  0694                     	;# 
  2162  0695                     	;# 
  2163  0D8E                     	;# 
  2164  0D8F                     	;# 
  2165  0D90                     	;# 
  2166  0D91                     	;# 
  2167  0D91                     	;# 
  2168  0D92                     	;# 
  2169  0D93                     	;# 
  2170  0D93                     	;# 
  2171  0D94                     	;# 
  2172  0D95                     	;# 
  2173  0D95                     	;# 
  2174  0D96                     	;# 
  2175  0D97                     	;# 
  2176  0D97                     	;# 
  2177  0D98                     	;# 
  2178  0D99                     	;# 
  2179  0D99                     	;# 
  2180  0D9A                     	;# 
  2181  0D9B                     	;# 
  2182  0D9C                     	;# 
  2183  0D9C                     	;# 
  2184  0D9D                     	;# 
  2185  0D9D                     	;# 
  2186  0D9E                     	;# 
  2187  0D9F                     	;# 
  2188  0DA0                     	;# 
  2189  0DA1                     	;# 
  2190  0DA1                     	;# 
  2191  0DA2                     	;# 
  2192  0DA3                     	;# 
  2193  0DA3                     	;# 
  2194  0DA4                     	;# 
  2195  0DA5                     	;# 
  2196  0DA5                     	;# 
  2197  0DA6                     	;# 
  2198  0DA7                     	;# 
  2199  0DA7                     	;# 
  2200  0DA8                     	;# 
  2201  0DA9                     	;# 
  2202  0DA9                     	;# 
  2203  0DAA                     	;# 
  2204  0DAB                     	;# 
  2205  0DAC                     	;# 
  2206  0DAC                     	;# 
  2207  0DAD                     	;# 
  2208  0DAD                     	;# 
  2209  0DAE                     	;# 
  2210  0DAF                     	;# 
  2211  0DB0                     	;# 
  2212  0DB1                     	;# 
  2213  0DB1                     	;# 
  2214  0DB2                     	;# 
  2215  0DB3                     	;# 
  2216  0DB3                     	;# 
  2217  0DB4                     	;# 
  2218  0DB5                     	;# 
  2219  0DB5                     	;# 
  2220  0DB6                     	;# 
  2221  0DB7                     	;# 
  2222  0DB7                     	;# 
  2223  0DB8                     	;# 
  2224  0DB9                     	;# 
  2225  0DB9                     	;# 
  2226  0DBA                     	;# 
  2227  0DBB                     	;# 
  2228  0DBC                     	;# 
  2229  0DBC                     	;# 
  2230  0DBD                     	;# 
  2231  0DBD                     	;# 
  2232  0DBE                     	;# 
  2233  0DBF                     	;# 
  2234  0DC0                     	;# 
  2235  0DC1                     	;# 
  2236  0DC1                     	;# 
  2237  0DC2                     	;# 
  2238  0DC3                     	;# 
  2239  0DC3                     	;# 
  2240  0DC4                     	;# 
  2241  0DC5                     	;# 
  2242  0DC5                     	;# 
  2243  0DC6                     	;# 
  2244  0DC7                     	;# 
  2245  0DC7                     	;# 
  2246  0DC8                     	;# 
  2247  0DC9                     	;# 
  2248  0DC9                     	;# 
  2249  0DCA                     	;# 
  2250  0DCB                     	;# 
  2251  0DCC                     	;# 
  2252  0DCC                     	;# 
  2253  0DCD                     	;# 
  2254  0DCD                     	;# 
  2255  0DCE                     	;# 
  2256  0DCF                     	;# 
  2257  0DD0                     	;# 
  2258  0E0F                     	;# 
  2259  0E10                     	;# 
  2260  0E11                     	;# 
  2261  0E12                     	;# 
  2262  0E13                     	;# 
  2263  0E14                     	;# 
  2264  0E15                     	;# 
  2265  0E16                     	;# 
  2266  0E17                     	;# 
  2267  0E90                     	;# 
  2268  0E91                     	;# 
  2269  0E92                     	;# 
  2270  0E94                     	;# 
  2271  0E95                     	;# 
  2272  0EA0                     	;# 
  2273  0EA1                     	;# 
  2274  0EA2                     	;# 
  2275  0EA3                     	;# 
  2276  0EA4                     	;# 
  2277  0EA5                     	;# 
  2278  0FE4                     	;# 
  2279  0FE5                     	;# 
  2280  0FE6                     	;# 
  2281  0FE7                     	;# 
  2282  0FE8                     	;# 
  2283  0FE8                     	;# 
  2284  0FE9                     	;# 
  2285  0FEA                     	;# 
  2286  0FEA                     	;# 
  2287  0FEB                     	;# 
  2288  0FED                     	;# 
  2289  0FEE                     	;# 
  2290  0FEE                     	;# 
  2291  0FEF                     	;# 
  2292  0000                     	;# 
  2293  0001                     	;# 
  2294  0002                     	;# 
  2295  0003                     	;# 
  2296  0004                     	;# 
  2297  0005                     	;# 
  2298  0006                     	;# 
  2299  0007                     	;# 
  2300  0008                     	;# 
  2301  0009                     	;# 
  2302  000A                     	;# 
  2303  000B                     	;# 
  2304  000C                     	;# 
  2305  000E                     	;# 
  2306  0011                     	;# 
  2307  0012                     	;# 
  2308  0013                     	;# 
  2309  0015                     	;# 
  2310  0016                     	;# 
  2311  0016                     	;# 
  2312  0017                     	;# 
  2313  0018                     	;# 
  2314  0019                     	;# 
  2315  001A                     	;# 
  2316  001B                     	;# 
  2317  001C                     	;# 
  2318  008C                     	;# 
  2319  008E                     	;# 
  2320  0091                     	;# 
  2321  0092                     	;# 
  2322  0093                     	;# 
  2323  0095                     	;# 
  2324  0096                     	;# 
  2325  0097                     	;# 
  2326  0098                     	;# 
  2327  0099                     	;# 
  2328  009A                     	;# 
  2329  009B                     	;# 
  2330  009B                     	;# 
  2331  009C                     	;# 
  2332  009D                     	;# 
  2333  009E                     	;# 
  2334  009F                     	;# 
  2335  010C                     	;# 
  2336  010E                     	;# 
  2337  0111                     	;# 
  2338  0112                     	;# 
  2339  0113                     	;# 
  2340  0114                     	;# 
  2341  0115                     	;# 
  2342  0116                     	;# 
  2343  0117                     	;# 
  2344  0118                     	;# 
  2345  0119                     	;# 
  2346  018C                     	;# 
  2347  018E                     	;# 
  2348  0191                     	;# 
  2349  0191                     	;# 
  2350  0192                     	;# 
  2351  0193                     	;# 
  2352  0193                     	;# 
  2353  0194                     	;# 
  2354  0195                     	;# 
  2355  0196                     	;# 
  2356  0197                     	;# 
  2357  0199                     	;# 
  2358  019A                     	;# 
  2359  019B                     	;# 
  2360  019B                     	;# 
  2361  019C                     	;# 
  2362  019D                     	;# 
  2363  019E                     	;# 
  2364  019F                     	;# 
  2365  020C                     	;# 
  2366  020E                     	;# 
  2367  028C                     	;# 
  2368  028E                     	;# 
  2369  030C                     	;# 
  2370  030E                     	;# 
  2371  038C                     	;# 
  2372  038E                     	;# 
  2373  0391                     	;# 
  2374  0392                     	;# 
  2375  0393                     	;# 
  2376  0397                     	;# 
  2377  0398                     	;# 
  2378  0399                     	;# 
  2379  0691                     	;# 
  2380  0692                     	;# 
  2381  0693                     	;# 
  2382  0694                     	;# 
  2383  0695                     	;# 
  2384  0D8E                     	;# 
  2385  0D8F                     	;# 
  2386  0D90                     	;# 
  2387  0D91                     	;# 
  2388  0D91                     	;# 
  2389  0D92                     	;# 
  2390  0D93                     	;# 
  2391  0D93                     	;# 
  2392  0D94                     	;# 
  2393  0D95                     	;# 
  2394  0D95                     	;# 
  2395  0D96                     	;# 
  2396  0D97                     	;# 
  2397  0D97                     	;# 
  2398  0D98                     	;# 
  2399  0D99                     	;# 
  2400  0D99                     	;# 
  2401  0D9A                     	;# 
  2402  0D9B                     	;# 
  2403  0D9C                     	;# 
  2404  0D9C                     	;# 
  2405  0D9D                     	;# 
  2406  0D9D                     	;# 
  2407  0D9E                     	;# 
  2408  0D9F                     	;# 
  2409  0DA0                     	;# 
  2410  0DA1                     	;# 
  2411  0DA1                     	;# 
  2412  0DA2                     	;# 
  2413  0DA3                     	;# 
  2414  0DA3                     	;# 
  2415  0DA4                     	;# 
  2416  0DA5                     	;# 
  2417  0DA5                     	;# 
  2418  0DA6                     	;# 
  2419  0DA7                     	;# 
  2420  0DA7                     	;# 
  2421  0DA8                     	;# 
  2422  0DA9                     	;# 
  2423  0DA9                     	;# 
  2424  0DAA                     	;# 
  2425  0DAB                     	;# 
  2426  0DAC                     	;# 
  2427  0DAC                     	;# 
  2428  0DAD                     	;# 
  2429  0DAD                     	;# 
  2430  0DAE                     	;# 
  2431  0DAF                     	;# 
  2432  0DB0                     	;# 
  2433  0DB1                     	;# 
  2434  0DB1                     	;# 
  2435  0DB2                     	;# 
  2436  0DB3                     	;# 
  2437  0DB3                     	;# 
  2438  0DB4                     	;# 
  2439  0DB5                     	;# 
  2440  0DB5                     	;# 
  2441  0DB6                     	;# 
  2442  0DB7                     	;# 
  2443  0DB7                     	;# 
  2444  0DB8                     	;# 
  2445  0DB9                     	;# 
  2446  0DB9                     	;# 
  2447  0DBA                     	;# 
  2448  0DBB                     	;# 
  2449  0DBC                     	;# 
  2450  0DBC                     	;# 
  2451  0DBD                     	;# 
  2452  0DBD                     	;# 
  2453  0DBE                     	;# 
  2454  0DBF                     	;# 
  2455  0DC0                     	;# 
  2456  0DC1                     	;# 
  2457  0DC1                     	;# 
  2458  0DC2                     	;# 
  2459  0DC3                     	;# 
  2460  0DC3                     	;# 
  2461  0DC4                     	;# 
  2462  0DC5                     	;# 
  2463  0DC5                     	;# 
  2464  0DC6                     	;# 
  2465  0DC7                     	;# 
  2466  0DC7                     	;# 
  2467  0DC8                     	;# 
  2468  0DC9                     	;# 
  2469  0DC9                     	;# 
  2470  0DCA                     	;# 
  2471  0DCB                     	;# 
  2472  0DCC                     	;# 
  2473  0DCC                     	;# 
  2474  0DCD                     	;# 
  2475  0DCD                     	;# 
  2476  0DCE                     	;# 
  2477  0DCF                     	;# 
  2478  0DD0                     	;# 
  2479  0E0F                     	;# 
  2480  0E10                     	;# 
  2481  0E11                     	;# 
  2482  0E12                     	;# 
  2483  0E13                     	;# 
  2484  0E14                     	;# 
  2485  0E15                     	;# 
  2486  0E16                     	;# 
  2487  0E17                     	;# 
  2488  0E90                     	;# 
  2489  0E91                     	;# 
  2490  0E92                     	;# 
  2491  0E94                     	;# 
  2492  0E95                     	;# 
  2493  0EA0                     	;# 
  2494  0EA1                     	;# 
  2495  0EA2                     	;# 
  2496  0EA3                     	;# 
  2497  0EA4                     	;# 
  2498  0EA5                     	;# 
  2499  0FE4                     	;# 
  2500  0FE5                     	;# 
  2501  0FE6                     	;# 
  2502  0FE7                     	;# 
  2503  0FE8                     	;# 
  2504  0FE8                     	;# 
  2505  0FE9                     	;# 
  2506  0FEA                     	;# 
  2507  0FEA                     	;# 
  2508  0FEB                     	;# 
  2509  0FED                     	;# 
  2510  0FEE                     	;# 
  2511  0FEE                     	;# 
  2512  0FEF                     	;# 
  2513                           
  2514 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  2515  0000                     
  2516 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  2517  0000                     
  2518 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  2519  0000                     
  2520                           	psect	idataBANK0
  2521  03A8                     __pidataBANK0:	
  2522                           
  2523                           ;initializer for _g
  2524  03A8  3412               	retlw	low (STR_1| (0+32768))
  2525  03A9  3483               	retlw	high (STR_1| (0+32768))
  2526                           
  2527                           	psect	stringtext1
  2528  0029                     __pstringtext1:	
  2529  0029                     _SineTab:	
  2530  0029  347F               	retlw	127
  2531  002A  3482               	retlw	130
  2532  002B  3485               	retlw	133
  2533  002C  3488               	retlw	136
  2534  002D  348B               	retlw	139
  2535  002E  348F               	retlw	143
  2536  002F  3492               	retlw	146
  2537  0030  3495               	retlw	149
  2538  0031  3498               	retlw	152
  2539  0032  349B               	retlw	155
  2540  0033  349E               	retlw	158
  2541  0034  34A1               	retlw	161
  2542  0035  34A4               	retlw	164
  2543  0036  34A7               	retlw	167
  2544  0037  34AA               	retlw	170
  2545  0038  34AD               	retlw	173
  2546  0039  34B0               	retlw	176
  2547  003A  34B3               	retlw	179
  2548  003B  34B5               	retlw	181
  2549  003C  34B8               	retlw	184
  2550  003D  34BB               	retlw	187
  2551  003E  34BE               	retlw	190
  2552  003F  34C1               	retlw	193
  2553  0040  34C3               	retlw	195
  2554  0041  34C6               	retlw	198
  2555  0042  34C8               	retlw	200
  2556  0043  34CB               	retlw	203
  2557  0044  34CD               	retlw	205
  2558  0045  34D0               	retlw	208
  2559  0046  34D2               	retlw	210
  2560  0047  34D5               	retlw	213
  2561  0048  34D7               	retlw	215
  2562  0049  34D9               	retlw	217
  2563  004A  34DB               	retlw	219
  2564  004B  34DD               	retlw	221
  2565  004C  34DF               	retlw	223
  2566  004D  34E1               	retlw	225
  2567  004E  34E3               	retlw	227
  2568  004F  34E5               	retlw	229
  2569  0050  34E7               	retlw	231
  2570  0051  34E9               	retlw	233
  2571  0052  34EB               	retlw	235
  2572  0053  34EC               	retlw	236
  2573  0054  34EE               	retlw	238
  2574  0055  34EF               	retlw	239
  2575  0056  34F1               	retlw	241
  2576  0057  34F2               	retlw	242
  2577  0058  34F3               	retlw	243
  2578  0059  34F5               	retlw	245
  2579  005A  34F6               	retlw	246
  2580  005B  34F7               	retlw	247
  2581  005C  34F8               	retlw	248
  2582  005D  34F9               	retlw	249
  2583  005E  34FA               	retlw	250
  2584  005F  34FA               	retlw	250
  2585  0060  34FB               	retlw	251
  2586  0061  34FC               	retlw	252
  2587  0062  34FC               	retlw	252
  2588  0063  34FD               	retlw	253
  2589  0064  34FD               	retlw	253
  2590  0065  34FD               	retlw	253
  2591  0066  34FE               	retlw	254
  2592  0067  34FE               	retlw	254
  2593  0068  34FE               	retlw	254
  2594  0069  34FE               	retlw	254
  2595  006A  34FE               	retlw	254
  2596  006B  34FE               	retlw	254
  2597  006C  34FE               	retlw	254
  2598  006D  34FD               	retlw	253
  2599  006E  34FD               	retlw	253
  2600  006F  34FC               	retlw	252
  2601  0070  34FC               	retlw	252
  2602  0071  34FB               	retlw	251
  2603  0072  34FB               	retlw	251
  2604  0073  34FA               	retlw	250
  2605  0074  34F9               	retlw	249
  2606  0075  34F8               	retlw	248
  2607  0076  34F7               	retlw	247
  2608  0077  34F6               	retlw	246
  2609  0078  34F5               	retlw	245
  2610  0079  34F4               	retlw	244
  2611  007A  34F3               	retlw	243
  2612  007B  34F1               	retlw	241
  2613  007C  34F0               	retlw	240
  2614  007D  34EF               	retlw	239
  2615  007E  34ED               	retlw	237
  2616  007F  34EB               	retlw	235
  2617  0080  34EA               	retlw	234
  2618  0081  34E8               	retlw	232
  2619  0082  34E6               	retlw	230
  2620  0083  34E4               	retlw	228
  2621  0084  34E2               	retlw	226
  2622  0085  34E0               	retlw	224
  2623  0086  34DE               	retlw	222
  2624  0087  34DC               	retlw	220
  2625  0088  34DA               	retlw	218
  2626  0089  34D8               	retlw	216
  2627  008A  34D6               	retlw	214
  2628  008B  34D3               	retlw	211
  2629  008C  34D1               	retlw	209
  2630  008D  34CF               	retlw	207
  2631  008E  34CC               	retlw	204
  2632  008F  34CA               	retlw	202
  2633  0090  34C7               	retlw	199
  2634  0091  34C4               	retlw	196
  2635  0092  34C2               	retlw	194
  2636  0093  34BF               	retlw	191
  2637  0094  34BC               	retlw	188
  2638  0095  34BA               	retlw	186
  2639  0096  34B7               	retlw	183
  2640  0097  34B4               	retlw	180
  2641  0098  34B1               	retlw	177
  2642  0099  34AE               	retlw	174
